Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [122] __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [153] OMSimAnalysisManager::Write() [104] void boost::exception_detail::throw_exception_<boost::property_tree::ptree_bad_path>(boost::property_tree::ptree_bad_path const&, char const*, char const*, int)
 [111] __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [154] OMSimPMTConstruction::GetPMTSolid() [81] boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::error_info_injector(boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path> const&)
 [123] __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [155] OMSimPMTConstruction::GetMaxPMTMaxRadius() [82] boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::~error_info_injector()
  [93] __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [125] OMSimPMTConstruction::SphereEllipsePhotocathode::FrontalBulbConstruction() [105] boost::exception_detail::copy_boost_exception(boost::exception*, boost::exception const*)
  [72] explode(G4String, char) [156] OMSimPMTConstruction::GetDistancePMTCenterToPMTtip() [71] boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~holder()
  [67] IceCubeIce::Mie_Scattering(double) [157] OMSimPMTConstruction::PMT::BasicShape() [12] CADMesh::File::Lexer::MaybeEndOfA(CADMesh::File::Token, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  [68] IceCubeIce::Spice_Absorption(double) [158] OMSimPMTConstruction::PMT::ConstructIt() [121] NoOptics::ExtractInformation()
  [69] IceCubeIce::Spice_Refraction(double) [118] OMSimPMTConstruction::PMT::ReadParameters(G4String) [62] G4String boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<G4String>() const
  [61] IceCubeIce::Spice_Temperature(double) [159] OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*) [55] boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >, G4String>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<G4String, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String>) const
 [130] IceCubeIce::ExtractInformation() [126] OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String) [36] boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >, double>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<double, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double>) const
  [47] OMSimPMTQE::ReadQeTable() [83] OMSimPMTConstruction::PMT::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [45] boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::walk_path(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) const
  [48] OMSimPMTQE::Eval(double) [160] OMSimPMTConstruction::PMT::PMT(OMSimInputData*, G4String) [22] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_open_brace(char) const
  [49] OMSimPMTQE::GetQe(double) [84] OMSimPMTConstruction::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [40] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_close_brace(char) const
  [50] OMSimPMTQE::RandomGen() [161] OMSimPMTConstruction::SelectPMT(G4String) [26] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_open_bracket(char) const
 [131] OMSimPMTQE::OMSimPMTQE() [162] OMSimPMTConstruction::OMSimPMTConstruction(OMSimInputData*) [53] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_close_bracket(char) const
  [74] abcDataFile::abcDataFile(G4String) [119] abcDetectorComponent::GetComponent(G4String) [29] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_f(char) const
 [132] mDOMHarness::Construction() [91] abcDetectorComponent::GetNewPosition(CLHEP::Hep3Vector, CLHEP::HepRotation, CLHEP::Hep3Vector, CLHEP::HepRotation) [30] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_n(char) const
 [133] mDOMHarness::GetSharedData() [92] abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [31] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_t(char) const
 [134] mDOMHarness::MainDataCable() [163] abcDetectorComponent::IntegrateDetectorComponent(abcDetectorComponent*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [34] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_ws(char) const
 [135] mDOMHarness::BandsAndClamps() [164] abcDetectorComponent::PlaceIt(CLHEP::Hep3Vector, CLHEP::HepRotation, G4LogicalVolume*&, G4String) [37] boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_colon(char) const
 [136] mDOMHarness::BridgeRopesSolid() [127] abcDetectorComponent::abcDetectorComponent() [73] boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::clone() const
 [137] mDOMHarness::PCA()    [101] RefractionAndAbsorption::ExtractInformation() [57] std::map<G4String, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::at(G4String const&)
 [138] mDOMHarness::Pads()   [165] OMSimDetectorConstruction::ConstructWorld() [113] void std::vector<G4String, std::allocator<G4String> >::_M_realloc_insert<G4String const&>(__gnu_cxx::__normal_iterator<G4String*, std::vector<G4String, std::allocator<G4String> > >, G4String const&)
 [139] mDOMHarness::Plug()   [166] OMSimDetectorConstruction::ConstructWorldMat() [60] void std::vector<G4String, std::allocator<G4String> >::_M_realloc_insert<G4String>(__gnu_cxx::__normal_iterator<G4String*, std::vector<G4String, std::allocator<G4String> > >, G4String&&)
 [140] mDOMHarness::TeraBelt() [167] OMSimDetectorConstruction::~OMSimDetectorConstruction() [86] void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector const&>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector const&)
 [141] mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [168] OMSimPrimaryGeneratorAction::~OMSimPrimaryGeneratorAction() [108] void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector&&)
  [51] Interpolation::DataReader(G4String, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&) [169] mDOM::LedFlashers(G4VSolid*) [106] void std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> >::_M_realloc_insert<CLHEP::HepRotation const&>(__gnu_cxx::__normal_iterator<CLHEP::HepRotation*, std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> > >, CLHEP::HepRotation const&)
  [80] OMSimInputData::GetMaterial(G4String) [170] mDOM::Construction() [59] void std::vector<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer, std::allocator<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer> >::_M_realloc_insert<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer const&>(__gnu_cxx::__normal_iterator<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer*, std::vector<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer, std::allocator<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer> > >, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::layer const&)
